Timeline Trace
Generated on: 2021-04-28 02:55:33
Msec since Epoch: 1619578533624
Target platform: Xilinx
Tool version: 2020.2
XRT build version: 2.8.0
Build version branch: 2020.2
Build version hash: f19a872233fbfe2eb933f25fa3d9a780ced774e5
Build version date: N/A 


Time_msec,Name,Event,Address_Port,Size,Latency_cycles,Start_cycles,End_cycles,Latency_usec,Start_msec,End_msec,
19.04242,clGetPlatformIDs|General,START,,,,,,,,,,,0,
501.43517,DEPENDENCY_EVENT,,670,671,
501.45731,READ_BUFFER,START,0X60900000|HP0|0Xffff8e840170,532480,,,,,,,631,None,
501.45835,READ_BUFFER,QUEUE,0X60300000|HP0,532480,,,,,,,,,
501.51911,clEnqueueMigrateMemObjects|187650763281232,END,,,,,,,,,,,4481,
501.54439,clReleaseMemObject|General,START,,,,,,,,,,,4482,
501.53774,READ_BUFFER,END,0X60900000|HP0|0Xffff949cd170,532480,,,,,,,631,None,
501.56989,clReleaseMemObject|General,END,,,,,,,,,,,4482,
501.63818,clReleaseMemObject|General,START,,,,,,,,,,,4483,
501.66089,clReleaseMemObject|General,END,,,,,,,,,,,4483,
501.68258,clRetainEvent|General,START,,,,,,,,,,,4484,
501.70358,clRetainEvent|General,END,,,,,,,,,,,4484,
501.72366,clReleaseEvent|General,START,,,,,,,,,,,4485,
501.74444,clReleaseEvent|General,END,,,,,,,,,,,4485,
501.76455,clReleaseEvent|General,START,,,,,,,,,,,4486,
501.78516,clReleaseEvent|General,END,,,,,,,,,,,4486,
501.80509,clReleaseEvent|General,START,,,,,,,,,,,4487,
501.82557,clReleaseEvent|General,END,,,,,,,,,,,4487,
501.84555,clReleaseEvent|General,START,,,,,,,,,,,4488,
501.86585,clReleaseEvent|General,END,,,,,,,,,,,4488,
501.88611,clReleaseEvent|General,START,,,,,,,,,,,4489,
501.90651,clReleaseEvent|General,END,,,,,,,,,,,4489,
501.92648,clSetKernelArg|General,START,,,,,,,,,,,4490,
501.94781,clSetKernelArg|General,END,,,,,,,,,,,4490,
501.96802,clSetKernelArg|General,START,,,,,,,,,,,4491,
501.98917,clSetKernelArg|General,END,,,,,,,,,,,4491,
502.0093,clSetKernelArg|General,START,,,,,,,,,,,4492,
502.0306,clSetKernelArg|General,END,,,,,,,,,,,4492,
502.05078,clRetainMemObject|General,START,,,,,,,,,,,4493,
502.07246,clRetainMemObject|General,END,,,,,,,,,,,4493,
502.09342,clRetainMemObject|General,START,,,,,,,,,,,4494,
502.11475,clRetainMemObject|General,END,,,,,,,,,,,4494,
502.13562,clRetainMemObject|General,START,,,,,,,,,,,4495,
502.1568,clRetainMemObject|General,END,,,,,,,,,,,4495,
502.1775,clRetainMemObject|General,START,,,,,,,,,,,4496,
502.19847,clRetainMemObject|General,END,,,,,,,,,,,4496,
502.21953,clEnqueueMigrateMemObjects|187650763281232,START,,,,,,,,,,,4497,
502.24744,DEPENDENCY_EVENT,,668,672,
502.26813,WRITE_BUFFER,QUEUE,0X60400000|HP0,1064960,,,,,,,,,
502.29508,WRITE_BUFFER,SUBMIT,0X60400000|HP0,1064960,,,,,,,,,
502.32793,clEnqueueMigrateMemObjects|187650763281232,END,,,,,,,,,,,4497,
502.3435,WRITE_BUFFER,START,0X60400000|HP0|0Xffff8d03d170,1064960,,,,,,,672,None,
502.35689,clReleaseMemObject|General,START,,,,,,,,,,,4498,
502.46835,clReleaseMemObject|General,END,,,,,,,,,,,4498,
502.4814,WRITE_BUFFER,END,0X60400000|HP0|0Xffff8d03d170,1064960,,,,,,,672,None,
502.49078,clReleaseMemObject|General,START,,,,,,,,,,,4499,
502.55092,clReleaseMemObject|General,END,,,,,,,,,,,4499,
502.57287,clReleaseMemObject|General,START,,,,,,,,,,,4500,
502.59458,clReleaseMemObject|General,END,,,,,,,,,,,4500,
502.61549,clReleaseMemObject|General,START,,,,,,,,,,,4501,
502.63655,clReleaseMemObject|General,END,,,,,,,,,,,4501,
502.6573,clReleaseEvent|General,START,,,,,,,,,,,4502,
502.67931,clReleaseEvent|General,END,,,,,,,,,,,4502,
502.69998,clRetainEvent|General,START,,,,,,,,,,,4503,
502.72061,clRetainEvent|General,END,,,,,,,,,,,4503,
502.74036,clEnqueueTask|187650763281232,START,,,,,,,,,,,4504,
502.7674,DEPENDENCY_EVENT,,672,673,
502.79411,DEPENDENCY_EVENT,,673,674,
502.82609,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,QUEUE,0XAAAAD915EB30,1,,,,,,,,,
502.8688,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,SUBMIT,0XAAAAD915EB30,1,,,,,,,,,
502.90058,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,START,0XAAAAD915EB30,1,,,,,,,674,None,
502.96585,clEnqueueTask|187650763281232,END,,,,,,,,,,,4504,
502.99164,clRetainEvent|General,START,,,,,,,,,,,4505,
503.0137,clRetainEvent|General,END,,,,,,,,,,,4505,
503.03412,clRetainMemObject|General,START,,,,,,,,,,,4506,
503.05617,clRetainMemObject|General,END,,,,,,,,,,,4506,
503.07753,clRetainMemObject|General,START,,,,,,,,,,,4507,
503.0989,clRetainMemObject|General,END,,,,,,,,,,,4507,
503.12011,clEnqueueMigrateMemObjects|187650763281232,START,,,,,,,,,,,4508,
503.14766,DEPENDENCY_EVENT,,674,675,
503.16713,READ_BUFFER,QUEUE,0X60600000|HP0,532480,,,,,,,,,
503.19273,clEnqueueMigrateMemObjects|187650763281232,END,,,,,,,,,,,4508,
503.21682,clReleaseMemObject|General,START,,,,,,,,,,,4509,
503.23914,clReleaseMemObject|General,END,,,,,,,,,,,4509,
503.26031,clReleaseMemObject|General,START,,,,,,,,,,,4510,
503.28518,clReleaseMemObject|General,END,,,,,,,,,,,4510,
503.30825,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,END,0XAAAAD915EB30,1,,,,,,,634,635,
503.339,clRetainEvent|General,START,,,,,,,,,,,4511,
503.39021,READ_BUFFER,SUBMIT,0X60c00000|HP0,532480,,,,,,,,,
503.41645,clRetainEvent|General,END,,,,,,,,,,,4511,
503.47278,READ_BUFFER,START,0X60c00000|HP0|0Xffff8d83e170,532480,,,,,,,635,None,
503.4795,clReleaseEvent|General,START,,,,,,,,,,,4512,
503.54571,clReleaseEvent|General,END,,,,,,,,,,,4512,
503.56719,clReleaseEvent|General,START,,,,,,,,,,,4513,
503.56099,READ_BUFFER,END,0X60c00000|HP0|0Xffff8d83e170,532480,,,,,,,635,None,
503.59091,clReleaseEvent|General,END,,,,,,,,,,,4513,
503.65738,clReleaseEvent|General,START,,,,,,,,,,,4514,
503.6793,clReleaseEvent|General,END,,,,,,,,,,,4514,
503.69944,clReleaseEvent|General,START,,,,,,,,,,,4515,
503.72031,clReleaseEvent|General,END,,,,,,,,,,,4515,
503.74044,clReleaseEvent|General,START,,,,,,,,,,,4516,
503.77187,clReleaseEvent|General,END,,,,,,,,,,,4516,
503.79372,clSetKernelArg|General,START,,,,,,,,,,,4517,
503.81564,clSetKernelArg|General,END,,,,,,,,,,,4517,
503.83618,clSetKernelArg|General,START,,,,,,,,,,,4518,
503.85756,clSetKernelArg|General,END,,,,,,,,,,,4518,
503.87773,clSetKernelArg|General,START,,,,,,,,,,,4519,
503.89907,clSetKernelArg|General,END,,,,,,,,,,,4519,
503.91918,clRetainMemObject|General,START,,,,,,,,,,,4520,
503.94108,clRetainMemObject|General,END,,,,,,,,,,,4520,
503.96198,clRetainMemObject|General,START,,,,,,,,,,,4521,
503.98321,clRetainMemObject|General,END,,,,,,,,,,,4521,
504.00392,clRetainMemObject|General,START,,,,,,,,,,,4522,
504.02513,clRetainMemObject|General,END,,,,,,,,,,,4522,
504.04594,clRetainMemObject|General,START,,,,,,,,,,,4523,
504.06715,clRetainMemObject|General,END,,,,,,,,,,,4523,
504.08852,clEnqueueMigrateMemObjects|187650763281232,START,,,,,,,,,,,4524,
504.11676,DEPENDENCY_EVENT,,672,676,
504.13727,WRITE_BUFFER,QUEUE,0X60700000|HP0,1064960,,,,,,,,,
504.1634,WRITE_BUFFER,SUBMIT,0X60700000|HP0,1064960,,,,,,,,,
504.19605,clEnqueueMigrateMemObjects|187650763281232,END,,,,,,,,,,,4524,
504.21138,WRITE_BUFFER,START,0X60700000|HP0|0Xffff8e03f170,1064960,,,,,,,676,None,
504.22474,clReleaseMemObject|General,START,,,,,,,,,,,4525,
504.33208,clReleaseMemObject|General,END,,,,,,,,,,,4525,
504.34493,WRITE_BUFFER,END,0X60700000|HP0|0Xffff8e03f170,1064960,,,,,,,676,None,
504.35459,clReleaseMemObject|General,START,,,,,,,,,,,4526,
504.4147,clReleaseMemObject|General,END,,,,,,,,,,,4526,
504.43661,clReleaseMemObject|General,START,,,,,,,,,,,4527,
504.45829,clReleaseMemObject|General,END,,,,,,,,,,,4527,
504.47913,clReleaseMemObject|General,START,,,,,,,,,,,4528,
504.50051,clReleaseMemObject|General,END,,,,,,,,,,,4528,
504.52141,clReleaseEvent|General,START,,,,,,,,,,,4529,
504.54362,clReleaseEvent|General,END,,,,,,,,,,,4529,
504.56409,clRetainEvent|General,START,,,,,,,,,,,4530,
504.58463,clRetainEvent|General,END,,,,,,,,,,,4530,
504.60444,clEnqueueTask|187650763281232,START,,,,,,,,,,,4531,
504.63154,DEPENDENCY_EVENT,,676,677,
504.6582,DEPENDENCY_EVENT,,677,678,
504.68985,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,QUEUE,0XAAAAD915EB30,1,,,,,,,,,
504.73317,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,SUBMIT,0XAAAAD915EB30,1,,,,,,,,,
504.76519,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,START,0XAAAAD915EB30,1,,,,,,,678,None,
504.83039,clEnqueueTask|187650763281232,END,,,,,,,,,,,4531,
504.85585,clRetainEvent|General,START,,,,,,,,,,,4532,
504.87775,clRetainEvent|General,END,,,,,,,,,,,4532,
504.97448,clRetainMemObject|General,START,,,,,,,,,,,4533,
504.99964,clRetainMemObject|General,END,,,,,,,,,,,4533,
505.02153,clRetainMemObject|General,START,,,,,,,,,,,4534,
505.04317,clRetainMemObject|General,END,,,,,,,,,,,4534,
505.0646,clEnqueueMigrateMemObjects|187650763281232,START,,,,,,,,,,,4535,
505.09259,DEPENDENCY_EVENT,,678,679,
505.11261,READ_BUFFER,QUEUE,0X60900000|HP0,532480,,,,,,,,,
505.13813,clEnqueueMigrateMemObjects|187650763281232,END,,,,,,,,,,,4535,
505.16208,clReleaseMemObject|General,START,,,,,,,,,,,4536,
505.18437,clReleaseMemObject|General,END,,,,,,,,,,,4536,
505.20536,clReleaseMemObject|General,START,,,,,,,,,,,4537,
505.22675,clReleaseMemObject|General,END,,,,,,,,,,,4537,
505.24769,clRetainEvent|General,START,,,,,,,,,,,4538,
505.26835,clRetainEvent|General,END,,,,,,,,,,,4538,
505.28855,clReleaseEvent|General,START,,,,,,,,,,,4539,
505.30949,clReleaseEvent|General,END,,,,,,,,,,,4539,
505.33305,clReleaseEvent|General,START,,,,,,,,,,,4540,
505.35617,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,END,0XAAAAD915EB30,1,,,,,,,638,639,
505.38834,clReleaseEvent|General,END,,,,,,,,,,,4540,
505.43935,READ_BUFFER,SUBMIT,0X60300000|HP0,532480,,,,,,,,,
505.46455,clReleaseEvent|General,START,,,,,,,,,,,4541,
505.52647,READ_BUFFER,START,0X60300000|HP0|0Xffff8e840170,532480,,,,,,,639,None,
505.52653,clReleaseEvent|General,END,,,,,,,,,,,4541,
505.58289,clReleaseEvent|General,START,,,,,,,,,,,4542,
505.60472,clReleaseEvent|General,END,,,,,,,,,,,4542,
505.60527,READ_BUFFER,END,0X60300000|HP0|0Xffff949cd170,532480,,,,,,,639,None,
505.62771,clReleaseEvent|General,START,,,,,,,,,,,4543,
505.69622,clReleaseEvent|General,END,,,,,,,,,,,4543,
505.71735,clSetKernelArg|General,START,,,,,,,,,,,4544,
505.73946,clSetKernelArg|General,END,,,,,,,,,,,4544,
505.75974,clSetKernelArg|General,START,,,,,,,,,,,4545,
505.78128,clSetKernelArg|General,END,,,,,,,,,,,4545,
505.80142,clSetKernelArg|General,START,,,,,,,,,,,4546,
505.82279,clSetKernelArg|General,END,,,,,,,,,,,4546,
505.84293,clRetainMemObject|General,START,,,,,,,,,,,4547,
505.8646,clRetainMemObject|General,END,,,,,,,,,,,4547,
505.88562,clRetainMemObject|General,START,,,,,,,,,,,4548,
505.90687,clRetainMemObject|General,END,,,,,,,,,,,4548,
505.9278,clRetainMemObject|General,START,,,,,,,,,,,4549,
505.94916,clRetainMemObject|General,END,,,,,,,,,,,4549,
505.96994,clRetainMemObject|General,START,,,,,,,,,,,4550,
505.99099,clRetainMemObject|General,END,,,,,,,,,,,4550,
506.0119,clEnqueueMigrateMemObjects|187650763281232,START,,,,,,,,,,,4551,
506.04023,DEPENDENCY_EVENT,,676,680,
506.06061,WRITE_BUFFER,QUEUE,0X60a00000|HP0,1064960,,,,,,,,,
506.08704,WRITE_BUFFER,SUBMIT,0X60a00000|HP0,1064960,,,,,,,,,
506.12013,clEnqueueMigrateMemObjects|187650763281232,END,,,,,,,,,,,4551,
506.13492,WRITE_BUFFER,START,0X60a00000|HP0|0Xffff8d03d170,1064960,,,,,,,680,None,
506.149,clReleaseMemObject|General,START,,,,,,,,,,,4552,
506.25686,clReleaseMemObject|General,END,,,,,,,,,,,4552,
506.26994,WRITE_BUFFER,END,0X60a00000|HP0|0Xffff8d03d170,1064960,,,,,,,680,None,
506.27916,clReleaseMemObject|General,START,,,,,,,,,,,4553,
506.34012,clReleaseMemObject|General,END,,,,,,,,,,,4553,
506.36208,clReleaseMemObject|General,START,,,,,,,,,,,4554,
506.38376,clReleaseMemObject|General,END,,,,,,,,,,,4554,
506.40511,clReleaseMemObject|General,START,,,,,,,,,,,4555,
506.42644,clReleaseMemObject|General,END,,,,,,,,,,,4555,
506.44729,clReleaseEvent|General,START,,,,,,,,,,,4556,
506.46947,clReleaseEvent|General,END,,,,,,,,,,,4556,
506.48996,clRetainEvent|General,START,,,,,,,,,,,4557,
506.51075,clRetainEvent|General,END,,,,,,,,,,,4557,
506.53095,clEnqueueTask|187650763281232,START,,,,,,,,,,,4558,
506.55821,DEPENDENCY_EVENT,,680,681,
506.58509,DEPENDENCY_EVENT,,681,682,
506.61672,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,QUEUE,0XAAAAD915EB30,1,,,,,,,,,
506.66005,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,SUBMIT,0XAAAAD915EB30,1,,,,,,,,,
506.69204,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,START,0XAAAAD915EB30,1,,,,,,,682,None,
506.75818,clEnqueueTask|187650763281232,END,,,,,,,,,,,4558,
506.78381,clRetainEvent|General,START,,,,,,,,,,,4559,
506.80571,clRetainEvent|General,END,,,,,,,,,,,4559,
506.82641,clRetainMemObject|General,START,,,,,,,,,,,4560,
506.84856,clRetainMemObject|General,END,,,,,,,,,,,4560,
506.86945,clRetainMemObject|General,START,,,,,,,,,,,4561,
506.891,clRetainMemObject|General,END,,,,,,,,,,,4561,
506.91225,clEnqueueMigrateMemObjects|187650763281232,START,,,,,,,,,,,4562,
506.93949,DEPENDENCY_EVENT,,682,683,
506.95911,READ_BUFFER,QUEUE,0X60c00000|HP0,532480,,,,,,,,,
506.9843,clEnqueueMigrateMemObjects|187650763281232,END,,,,,,,,,,,4562,
507.00821,clReleaseMemObject|General,START,,,,,,,,,,,4563,
507.03014,clReleaseMemObject|General,END,,,,,,,,,,,4563,
507.05103,clReleaseMemObject|General,START,,,,,,,,,,,4564,
507.0723,clReleaseMemObject|General,END,,,,,,,,,,,4564,
507.09359,clRetainEvent|General,START,,,,,,,,,,,4565,
507.11439,clRetainEvent|General,END,,,,,,,,,,,4565,
507.13464,clReleaseEvent|General,START,,,,,,,,,,,4566,
507.15535,clReleaseEvent|General,END,,,,,,,,,,,4566,
507.17529,clReleaseEvent|General,START,,,,,,,,,,,4567,
507.19575,clReleaseEvent|General,END,,,,,,,,,,,4567,
507.21553,clReleaseEvent|General,START,,,,,,,,,,,4568,
507.23587,clReleaseEvent|General,END,,,,,,,,,,,4568,
507.25573,clReleaseEvent|General,START,,,,,,,,,,,4569,
507.27607,clReleaseEvent|General,END,,,,,,,,,,,4569,
507.29595,clReleaseEvent|General,START,,,,,,,,,,,4570,
507.31653,clReleaseEvent|General,END,,,,,,,,,,,4570,
507.33679,clSetKernelArg|General,START,,,,,,,,,,,4571,
507.3518,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,END,0XAAAAD915EB30,1,,,,,,,642,643,
507.38353,clSetKernelArg|General,END,,,,,,,,,,,4571,
507.43424,READ_BUFFER,SUBMIT,0X60600000|HP0,532480,,,,,,,,,
507.46029,clSetKernelArg|General,START,,,,,,,,,,,4572,
507.51734,READ_BUFFER,START,0X60600000|HP0|0Xffff8d83e170,532480,,,,,,,643,None,
507.52519,clSetKernelArg|General,END,,,,,,,,,,,4572,
507.58949,clSetKernelArg|General,START,,,,,,,,,,,4573,
507.61271,clSetKernelArg|General,END,,,,,,,,,,,4573,
507.60646,READ_BUFFER,END,0X60600000|HP0|0Xffff8d83e170,532480,,,,,,,643,None,
507.63608,clRetainMemObject|General,START,,,,,,,,,,,4574,
507.70473,clRetainMemObject|General,END,,,,,,,,,,,4574,
507.72694,clRetainMemObject|General,START,,,,,,,,,,,4575,
507.7486,clRetainMemObject|General,END,,,,,,,,,,,4575,
507.78138,clRetainMemObject|General,START,,,,,,,,,,,4576,
507.80352,clRetainMemObject|General,END,,,,,,,,,,,4576,
507.82484,clRetainMemObject|General,START,,,,,,,,,,,4577,
507.84634,clRetainMemObject|General,END,,,,,,,,,,,4577,
507.8677,clEnqueueMigrateMemObjects|187650763281232,START,,,,,,,,,,,4578,
507.89605,DEPENDENCY_EVENT,,680,684,
507.91691,WRITE_BUFFER,QUEUE,0X60100000|HP0,1064960,,,,,,,,,
507.94318,WRITE_BUFFER,SUBMIT,0X60100000|HP0,1064960,,,,,,,,,
507.97607,clEnqueueMigrateMemObjects|187650763281232,END,,,,,,,,,,,4578,
507.99134,WRITE_BUFFER,START,0X60100000|HP0|0Xffff8e03f170,1064960,,,,,,,684,None,
508.00515,clReleaseMemObject|General,START,,,,,,,,,,,4579,
508.11278,clReleaseMemObject|General,END,,,,,,,,,,,4579,
508.12622,WRITE_BUFFER,END,0X60100000|HP0|0Xffff8e03f170,1064960,,,,,,,684,None,
508.13541,clReleaseMemObject|General,START,,,,,,,,,,,4580,
508.19609,clReleaseMemObject|General,END,,,,,,,,,,,4580,
508.21772,clReleaseMemObject|General,START,,,,,,,,,,,4581,
508.23928,clReleaseMemObject|General,END,,,,,,,,,,,4581,
508.26012,clReleaseMemObject|General,START,,,,,,,,,,,4582,
508.28157,clReleaseMemObject|General,END,,,,,,,,,,,4582,
508.30237,clReleaseEvent|General,START,,,,,,,,,,,4583,
508.32479,clReleaseEvent|General,END,,,,,,,,,,,4583,
508.34521,clRetainEvent|General,START,,,,,,,,,,,4584,
508.36604,clRetainEvent|General,END,,,,,,,,,,,4584,
508.38607,clEnqueueTask|187650763281232,START,,,,,,,,,,,4585,
508.41342,DEPENDENCY_EVENT,,684,685,
508.44001,DEPENDENCY_EVENT,,685,686,
508.47161,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,QUEUE,0XAAAAD915EB30,1,,,,,,,,,
508.51468,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,SUBMIT,0XAAAAD915EB30,1,,,,,,,,,
508.54682,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,START,0XAAAAD915EB30,1,,,,,,,686,None,
508.61362,clEnqueueTask|187650763281232,END,,,,,,,,,,,4585,
508.71625,clRetainEvent|General,START,,,,,,,,,,,4586,
508.74098,clRetainEvent|General,END,,,,,,,,,,,4586,
508.76208,clRetainMemObject|General,START,,,,,,,,,,,4587,
508.78413,clRetainMemObject|General,END,,,,,,,,,,,4587,
508.80506,clRetainMemObject|General,START,,,,,,,,,,,4588,
508.82673,clRetainMemObject|General,END,,,,,,,,,,,4588,
508.84792,clEnqueueMigrateMemObjects|187650763281232,START,,,,,,,,,,,4589,
508.87577,DEPENDENCY_EVENT,,686,687,
508.8956,READ_BUFFER,QUEUE,0X60300000|HP0,532480,,,,,,,,,
508.92115,clEnqueueMigrateMemObjects|187650763281232,END,,,,,,,,,,,4589,
508.94493,clReleaseMemObject|General,START,,,,,,,,,,,4590,
508.96708,clReleaseMemObject|General,END,,,,,,,,,,,4590,
508.98784,clReleaseMemObject|General,START,,,,,,,,,,,4591,
509.009,clReleaseMemObject|General,END,,,,,,,,,,,4591,
509.02985,clRetainEvent|General,START,,,,,,,,,,,4592,
509.05053,clRetainEvent|General,END,,,,,,,,,,,4592,
509.07061,clReleaseEvent|General,START,,,,,,,,,,,4593,
509.09122,clReleaseEvent|General,END,,,,,,,,,,,4593,
509.11133,clReleaseEvent|General,START,,,,,,,,,,,4594,
509.13184,clReleaseEvent|General,END,,,,,,,,,,,4594,
509.15175,clReleaseEvent|General,START,,,,,,,,,,,4595,
509.17228,clReleaseEvent|General,END,,,,,,,,,,,4595,
509.19238,clReleaseEvent|General,START,,,,,,,,,,,4596,
509.21293,clReleaseEvent|General,END,,,,,,,,,,,4596,
509.23303,clReleaseEvent|General,START,,,,,,,,,,,4597,
509.2536,clReleaseEvent|General,END,,,,,,,,,,,4597,
509.27345,clSetKernelArg|General,START,,,,,,,,,,,4598,
509.2949,clSetKernelArg|General,END,,,,,,,,,,,4598,
509.31516,clSetKernelArg|General,START,,,,,,,,,,,4599,
509.33646,clSetKernelArg|General,END,,,,,,,,,,,4599,
509.35669,clSetKernelArg|General,START,,,,,,,,,,,4600,
509.38126,clSetKernelArg|General,END,,,,,,,,,,,4600,
509.40405,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,END,0XAAAAD915EB30,1,,,,,,,646,647,
509.43626,clRetainMemObject|General,START,,,,,,,,,,,4601,
509.4873,READ_BUFFER,SUBMIT,0X60900000|HP0,532480,,,,,,,,,
509.5141,clRetainMemObject|General,END,,,,,,,,,,,4601,
509.5758,READ_BUFFER,START,0X60900000|HP0|0Xffff8e840170,532480,,,,,,,647,None,
509.57552,clRetainMemObject|General,START,,,,,,,,,,,4602,
509.63328,clRetainMemObject|General,END,,,,,,,,,,,4602,
509.6551,clRetainMemObject|General,START,,,,,,,,,,,4603,
509.65555,READ_BUFFER,END,0X60900000|HP0|0Xffff949cd170,532480,,,,,,,647,None,
509.67956,clRetainMemObject|General,END,,,,,,,,,,,4603,
509.74766,clRetainMemObject|General,START,,,,,,,,,,,4604,
509.77,clRetainMemObject|General,END,,,,,,,,,,,4604,
509.79163,clEnqueueMigrateMemObjects|187650763281232,START,,,,,,,,,,,4605,
509.8202,DEPENDENCY_EVENT,,684,688,
509.84086,WRITE_BUFFER,QUEUE,0X60400000|HP0,1064960,,,,,,,,,
509.86774,WRITE_BUFFER,SUBMIT,0X60400000|HP0,1064960,,,,,,,,,
509.90041,clEnqueueMigrateMemObjects|187650763281232,END,,,,,,,,,,,4605,
509.91557,WRITE_BUFFER,START,0X60400000|HP0|0Xffff8d03d170,1064960,,,,,,,688,None,
509.92948,clReleaseMemObject|General,START,,,,,,,,,,,4606,
510.03726,clReleaseMemObject|General,END,,,,,,,,,,,4606,
510.04992,WRITE_BUFFER,END,0X60400000|HP0|0Xffff8d03d170,1064960,,,,,,,688,None,
510.05943,clReleaseMemObject|General,START,,,,,,,,,,,4607,
510.11923,clReleaseMemObject|General,END,,,,,,,,,,,4607,
510.14124,clReleaseMemObject|General,START,,,,,,,,,,,4608,
510.16292,clReleaseMemObject|General,END,,,,,,,,,,,4608,
510.18389,clReleaseMemObject|General,START,,,,,,,,,,,4609,
510.20511,clReleaseMemObject|General,END,,,,,,,,,,,4609,
510.22587,clReleaseEvent|General,START,,,,,,,,,,,4610,
510.24807,clReleaseEvent|General,END,,,,,,,,,,,4610,
510.26845,clRetainEvent|General,START,,,,,,,,,,,4611,
510.28939,clRetainEvent|General,END,,,,,,,,,,,4611,
510.30945,clEnqueueTask|187650763281232,START,,,,,,,,,,,4612,
510.33696,DEPENDENCY_EVENT,,688,689,
510.36348,DEPENDENCY_EVENT,,689,690,
510.39549,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,QUEUE,0XAAAAD915EB30,1,,,,,,,,,
510.43912,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,SUBMIT,0XAAAAD915EB30,1,,,,,,,,,
510.47114,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,START,0XAAAAD915EB30,1,,,,,,,690,None,
510.5367,clEnqueueTask|187650763281232,END,,,,,,,,,,,4612,
510.56222,clRetainEvent|General,START,,,,,,,,,,,4613,
510.58401,clRetainEvent|General,END,,,,,,,,,,,4613,
510.60444,clRetainMemObject|General,START,,,,,,,,,,,4614,
510.62631,clRetainMemObject|General,END,,,,,,,,,,,4614,
510.64726,clRetainMemObject|General,START,,,,,,,,,,,4615,
510.6689,clRetainMemObject|General,END,,,,,,,,,,,4615,
510.68987,clEnqueueMigrateMemObjects|187650763281232,START,,,,,,,,,,,4616,
510.71708,DEPENDENCY_EVENT,,690,691,
510.73669,READ_BUFFER,QUEUE,0X60600000|HP0,532480,,,,,,,,,
510.7623,clEnqueueMigrateMemObjects|187650763281232,END,,,,,,,,,,,4616,
510.7861,clReleaseMemObject|General,START,,,,,,,,,,,4617,
510.80821,clReleaseMemObject|General,END,,,,,,,,,,,4617,
510.8294,clReleaseMemObject|General,START,,,,,,,,,,,4618,
510.85075,clReleaseMemObject|General,END,,,,,,,,,,,4618,
510.87173,clRetainEvent|General,START,,,,,,,,,,,4619,
510.89235,clRetainEvent|General,END,,,,,,,,,,,4619,
510.91243,clReleaseEvent|General,START,,,,,,,,,,,4620,
510.93337,clReleaseEvent|General,END,,,,,,,,,,,4620,
510.95317,clReleaseEvent|General,START,,,,,,,,,,,4621,
510.97357,clReleaseEvent|General,END,,,,,,,,,,,4621,
510.99337,clReleaseEvent|General,START,,,,,,,,,,,4622,
511.01375,clReleaseEvent|General,END,,,,,,,,,,,4622,
511.03349,clReleaseEvent|General,START,,,,,,,,,,,4623,
511.05401,clReleaseEvent|General,END,,,,,,,,,,,4623,
511.07398,clReleaseEvent|General,START,,,,,,,,,,,4624,
511.09456,clReleaseEvent|General,END,,,,,,,,,,,4624,
511.11464,clSetKernelArg|General,START,,,,,,,,,,,4625,
511.13603,clSetKernelArg|General,END,,,,,,,,,,,4625,
511.15632,clSetKernelArg|General,START,,,,,,,,,,,4626,
511.17761,clSetKernelArg|General,END,,,,,,,,,,,4626,
511.1978,clSetKernelArg|General,START,,,,,,,,,,,4627,
511.27995,clSetKernelArg|General,END,,,,,,,,,,,4627,
511.30102,clRetainMemObject|General,START,,,,,,,,,,,4628,
511.32291,clRetainMemObject|General,END,,,,,,,,,,,4628,
511.34408,clRetainMemObject|General,START,,,,,,,,,,,4629,
511.36557,clRetainMemObject|General,END,,,,,,,,,,,4629,
511.38679,clRetainMemObject|General,START,,,,,,,,,,,4630,
511.41166,clRetainMemObject|General,END,,,,,,,,,,,4630,
511.43576,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,END,0XAAAAD915EB30,1,,,,,,,650,651,
511.46844,clRetainMemObject|General,START,,,,,,,,,,,4631,
511.52009,READ_BUFFER,SUBMIT,0X60c00000|HP0,532480,,,,,,,,,
511.54739,clRetainMemObject|General,END,,,,,,,,,,,4631,
