Timeline Trace
Generated on: 2021-04-28 02:25:36
Msec since Epoch: 1619576736813
Target platform: Xilinx
Tool version: 2020.2
XRT build version: 2.8.0
Build version branch: 2020.2
Build version hash: f19a872233fbfe2eb933f25fa3d9a780ced774e5
Build version date: N/A 


Time_msec,Name,Event,Address_Port,Size,Latency_cycles,Start_cycles,End_cycles,Latency_usec,Start_msec,End_msec,
2657.30583,clGetPlatformIDs|General,START,,,,,,,,,,,0,
3366.51876,clReleaseMemObject|General,END,,,,,,,,,,,4552,
3366.52277,READ_BUFFER,START,0X60600000|HP0|0Xffff92266170,532480,,,,,,,259,260,
3366.5436,clReleaseMemObject|General,START,,,,,,,,,,,4553,
3366.60948,clReleaseMemObject|General,END,,,,,,,,,,,4553,
3366.63169,clReleaseMemObject|General,START,,,,,,,,,,,4554,
3366.62583,READ_BUFFER,END,0X60600000|HP0|0Xffff92266170,532480,,,,,,,259,260,
3366.65617,clReleaseMemObject|General,END,,,,,,,,,,,4554,
3366.70097,WRITE_BUFFER,SUBMIT,0X60700000|HP0,1064960,,,,,,,,,
3366.7256,clReleaseMemObject|General,START,,,,,,,,,,,4555,
3366.78745,clReleaseMemObject|General,END,,,,,,,,,,,4555,
3366.78856,WRITE_BUFFER,START,0X60700000|HP0|0Xffff91a65170,1064960,,,,,,,260,261|261|264,
3366.81203,clReleaseEvent|General,START,,,,,,,,,,,4556,
3366.9084,clReleaseEvent|General,END,,,,,,,,,,,4556,
3366.92978,clRetainEvent|General,START,,,,,,,,,,,4557,
3366.92587,WRITE_BUFFER,END,0X60700000|HP0|0Xffff91a65170,1064960,,,,,,,260,261|261|264,
3366.95345,clRetainEvent|General,END,,,,,,,,,,,4557,
3367.01347,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,SUBMIT,0XAAAB07805B30,1,,,,,,,,,
3367.02261,clEnqueueTask|187651542008656,START,,,,,,,,,,,4558,
3367.06858,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,START,0XAAAB07805B30,1,,,,,,,262,263|263,
3367.14105,DEPENDENCY_EVENT,,680,681,
3367.16562,DEPENDENCY_EVENT,,680,681,
3367.18532,DEPENDENCY_EVENT,,681,682,
3367.21025,DEPENDENCY_EVENT,,681,682,
3367.23401,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,QUEUE,0XAAAB07805B30,1,,,,,,,,,
3367.26884,clEnqueueTask|187651542008656,END,,,,,,,,,,,4558,
3367.2927,clRetainEvent|General,START,,,,,,,,,,,4559,
3367.31474,clRetainEvent|General,END,,,,,,,,,,,4559,
3367.33527,clRetainMemObject|General,START,,,,,,,,,,,4560,
3367.35702,clRetainMemObject|General,END,,,,,,,,,,,4560,
3367.37833,clRetainMemObject|General,START,,,,,,,,,,,4561,
3367.39972,clRetainMemObject|General,END,,,,,,,,,,,4561,
3367.42104,clEnqueueMigrateMemObjects|187651542008656,START,,,,,,,,,,,4562,
3367.44896,DEPENDENCY_EVENT,,682,683,
3367.4689,DEPENDENCY_EVENT,,682,683,
3367.48404,READ_BUFFER,QUEUE,0X60c00000|HP0,532480,,,,,,,,,
3367.50865,clEnqueueMigrateMemObjects|187651542008656,END,,,,,,,,,,,4562,
3367.53252,clReleaseMemObject|General,START,,,,,,,,,,,4563,
3367.5545,clReleaseMemObject|General,END,,,,,,,,,,,4563,
3367.5756,clReleaseMemObject|General,START,,,,,,,,,,,4564,
3367.59678,clReleaseMemObject|General,END,,,,,,,,,,,4564,
3367.6178,clRetainEvent|General,START,,,,,,,,,,,4565,
3367.63883,clRetainEvent|General,END,,,,,,,,,,,4565,
3367.65902,clReleaseEvent|General,START,,,,,,,,,,,4566,
3367.67957,clReleaseEvent|General,END,,,,,,,,,,,4566,
3367.69956,clReleaseEvent|General,START,,,,,,,,,,,4567,
3367.71995,clReleaseEvent|General,END,,,,,,,,,,,4567,
3367.73983,clReleaseEvent|General,START,,,,,,,,,,,4568,
3367.7606,clReleaseEvent|General,END,,,,,,,,,,,4568,
3367.78054,clReleaseEvent|General,START,,,,,,,,,,,4569,
3367.80118,clReleaseEvent|General,END,,,,,,,,,,,4569,
3367.82116,clReleaseEvent|General,START,,,,,,,,,,,4570,
3367.84156,clReleaseEvent|General,END,,,,,,,,,,,4570,
3367.86174,clSetKernelArg|General,START,,,,,,,,,,,4571,
3367.88329,clSetKernelArg|General,END,,,,,,,,,,,4571,
3367.90352,clSetKernelArg|General,START,,,,,,,,,,,4572,
3367.92502,clSetKernelArg|General,END,,,,,,,,,,,4572,
3367.9453,clSetKernelArg|General,START,,,,,,,,,,,4573,
3367.96667,clSetKernelArg|General,END,,,,,,,,,,,4573,
3367.98684,clRetainMemObject|General,START,,,,,,,,,,,4574,
3368.00836,clRetainMemObject|General,END,,,,,,,,,,,4574,
3368.02932,clRetainMemObject|General,START,,,,,,,,,,,4575,
3368.05057,clRetainMemObject|General,END,,,,,,,,,,,4575,
3368.07145,clRetainMemObject|General,START,,,,,,,,,,,4576,
3368.09265,clRetainMemObject|General,END,,,,,,,,,,,4576,
3368.11329,clRetainMemObject|General,START,,,,,,,,,,,4577,
3368.13434,clRetainMemObject|General,END,,,,,,,,,,,4577,
3368.15545,clEnqueueMigrateMemObjects|187651542008656,START,,,,,,,,,,,4578,
3368.18279,DEPENDENCY_EVENT,,680,684,
3368.20318,DEPENDENCY_EVENT,,683,684,
3368.21811,WRITE_BUFFER,QUEUE,0X60100000|HP0,1064960,,,,,,,,,
3368.24218,clEnqueueMigrateMemObjects|187651542008656,END,,,,,,,,,,,4578,
3368.26655,clReleaseMemObject|General,START,,,,,,,,,,,4579,
3368.28929,clReleaseMemObject|General,END,,,,,,,,,,,4579,
3368.30999,clReleaseMemObject|General,START,,,,,,,,,,,4580,
3368.33112,clReleaseMemObject|General,END,,,,,,,,,,,4580,
3368.35195,clReleaseMemObject|General,START,,,,,,,,,,,4581,
3368.37312,clReleaseMemObject|General,END,,,,,,,,,,,4581,
3368.39361,clReleaseMemObject|General,START,,,,,,,,,,,4582,
3368.41468,clReleaseMemObject|General,END,,,,,,,,,,,4582,
3368.43556,clReleaseEvent|General,START,,,,,,,,,,,4583,
3368.45651,clReleaseEvent|General,END,,,,,,,,,,,4583,
3368.47653,clRetainEvent|General,START,,,,,,,,,,,4584,
3368.49713,clRetainEvent|General,END,,,,,,,,,,,4584,
3368.51714,clEnqueueTask|187651542008656,START,,,,,,,,,,,4585,
3368.54559,DEPENDENCY_EVENT,,684,685,
3368.56732,DEPENDENCY_EVENT,,684,685,
3368.58639,DEPENDENCY_EVENT,,685,686,
3368.61226,DEPENDENCY_EVENT,,685,686,
3368.63595,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,QUEUE,0XAAAB07805B30,1,,,,,,,,,
3368.67314,clEnqueueTask|187651542008656,END,,,,,,,,,,,4585,
3368.69655,clRetainEvent|General,START,,,,,,,,,,,4586,
3368.71784,clRetainEvent|General,END,,,,,,,,,,,4586,
3368.73811,clRetainMemObject|General,START,,,,,,,,,,,4587,
3368.75978,clRetainMemObject|General,END,,,,,,,,,,,4587,
3368.78068,clRetainMemObject|General,START,,,,,,,,,,,4588,
3368.80216,clRetainMemObject|General,END,,,,,,,,,,,4588,
3368.82322,clEnqueueMigrateMemObjects|187651542008656,START,,,,,,,,,,,4589,
3368.85128,DEPENDENCY_EVENT,,686,687,
3368.87215,DEPENDENCY_EVENT,,686,687,
3368.88717,READ_BUFFER,QUEUE,0X60300000|HP0,532480,,,,,,,,,
3368.91166,clEnqueueMigrateMemObjects|187651542008656,END,,,,,,,,,,,4589,
3368.93539,clReleaseMemObject|General,START,,,,,,,,,,,4590,
3368.95807,clReleaseMemObject|General,END,,,,,,,,,,,4590,
3368.97889,clReleaseMemObject|General,START,,,,,,,,,,,4591,
3369.00015,clReleaseMemObject|General,END,,,,,,,,,,,4591,
3369.02128,clRetainEvent|General,START,,,,,,,,,,,4592,
3369.04209,clRetainEvent|General,END,,,,,,,,,,,4592,
3369.06226,clReleaseEvent|General,START,,,,,,,,,,,4593,
3369.09598,clReleaseEvent|General,END,,,,,,,,,,,4593,
3369.11716,clReleaseEvent|General,START,,,,,,,,,,,4594,
3369.13804,clReleaseEvent|General,END,,,,,,,,,,,4594,
3369.1581,clReleaseEvent|General,START,,,,,,,,,,,4595,
3369.25459,clReleaseEvent|General,END,,,,,,,,,,,4595,
3369.27816,clReleaseEvent|General,START,,,,,,,,,,,4596,
3369.29984,clReleaseEvent|General,END,,,,,,,,,,,4596,
3369.3202,clReleaseEvent|General,START,,,,,,,,,,,4597,
3369.34071,clReleaseEvent|General,END,,,,,,,,,,,4597,
3369.36082,clSetKernelArg|General,START,,,,,,,,,,,4598,
3369.38244,clSetKernelArg|General,END,,,,,,,,,,,4598,
3369.40302,clSetKernelArg|General,START,,,,,,,,,,,4599,
3369.42437,clSetKernelArg|General,END,,,,,,,,,,,4599,
3369.44439,clSetKernelArg|General,START,,,,,,,,,,,4600,
3369.46542,clSetKernelArg|General,END,,,,,,,,,,,4600,
3369.48573,clRetainMemObject|General,START,,,,,,,,,,,4601,
3369.50714,clRetainMemObject|General,END,,,,,,,,,,,4601,
3369.52806,clRetainMemObject|General,START,,,,,,,,,,,4602,
3369.54936,clRetainMemObject|General,END,,,,,,,,,,,4602,
3369.57026,clRetainMemObject|General,START,,,,,,,,,,,4603,
3369.59146,clRetainMemObject|General,END,,,,,,,,,,,4603,
3369.61216,clRetainMemObject|General,START,,,,,,,,,,,4604,
3369.63339,clRetainMemObject|General,END,,,,,,,,,,,4604,
3369.65456,clEnqueueMigrateMemObjects|187651542008656,START,,,,,,,,,,,4605,
3369.6838,DEPENDENCY_EVENT,,684,688,
3369.70592,DEPENDENCY_EVENT,,687,688,
3369.72124,WRITE_BUFFER,QUEUE,0X60400000|HP0,1064960,,,,,,,,,
3369.74545,clEnqueueMigrateMemObjects|187651542008656,END,,,,,,,,,,,4605,
3369.77016,clReleaseMemObject|General,START,,,,,,,,,,,4606,
3369.79263,clReleaseMemObject|General,END,,,,,,,,,,,4606,
3369.81341,clReleaseMemObject|General,START,,,,,,,,,,,4607,
3369.83445,clReleaseMemObject|General,END,,,,,,,,,,,4607,
3369.85519,clReleaseMemObject|General,START,,,,,,,,,,,4608,
3369.87648,clReleaseMemObject|General,END,,,,,,,,,,,4608,
3369.89705,clReleaseMemObject|General,START,,,,,,,,,,,4609,
3369.91798,clReleaseMemObject|General,END,,,,,,,,,,,4609,
3369.93862,clReleaseEvent|General,START,,,,,,,,,,,4610,
3369.95934,clReleaseEvent|General,END,,,,,,,,,,,4610,
3369.97931,clRetainEvent|General,START,,,,,,,,,,,4611,
3369.99967,clRetainEvent|General,END,,,,,,,,,,,4611,
3370.01968,clEnqueueTask|187651542008656,START,,,,,,,,,,,4612,
3370.04802,DEPENDENCY_EVENT,,688,689,
3370.06984,DEPENDENCY_EVENT,,688,689,
3370.09529,DEPENDENCY_EVENT,,689,690,
3370.12225,DEPENDENCY_EVENT,,689,690,
3370.14593,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,QUEUE,0XAAAB07805B30,1,,,,,,,,,
3370.18234,clEnqueueTask|187651542008656,END,,,,,,,,,,,4612,
3370.20581,clRetainEvent|General,START,,,,,,,,,,,4613,
3370.22722,clRetainEvent|General,END,,,,,,,,,,,4613,
3370.24766,clRetainMemObject|General,START,,,,,,,,,,,4614,
3370.26933,clRetainMemObject|General,END,,,,,,,,,,,4614,
3370.29008,clRetainMemObject|General,START,,,,,,,,,,,4615,
3370.3115,clRetainMemObject|General,END,,,,,,,,,,,4615,
3370.3325,clEnqueueMigrateMemObjects|187651542008656,START,,,,,,,,,,,4616,
3370.36033,DEPENDENCY_EVENT,,690,691,
3370.38153,DEPENDENCY_EVENT,,690,691,
3370.39678,READ_BUFFER,QUEUE,0X60600000|HP0,532480,,,,,,,,,
3370.42162,clEnqueueMigrateMemObjects|187651542008656,END,,,,,,,,,,,4616,
3370.44626,clReleaseMemObject|General,START,,,,,,,,,,,4617,
3370.46865,clReleaseMemObject|General,END,,,,,,,,,,,4617,
3370.48975,clReleaseMemObject|General,START,,,,,,,,,,,4618,
3370.51089,clReleaseMemObject|General,END,,,,,,,,,,,4618,
3370.53157,clRetainEvent|General,START,,,,,,,,,,,4619,
3370.55227,clRetainEvent|General,END,,,,,,,,,,,4619,
3370.57235,clReleaseEvent|General,START,,,,,,,,,,,4620,
3370.59281,clReleaseEvent|General,END,,,,,,,,,,,4620,
3370.6129,clReleaseEvent|General,START,,,,,,,,,,,4621,
3370.63323,clReleaseEvent|General,END,,,,,,,,,,,4621,
3370.65314,clReleaseEvent|General,START,,,,,,,,,,,4622,
3370.67364,clReleaseEvent|General,END,,,,,,,,,,,4622,
3370.6937,clReleaseEvent|General,START,,,,,,,,,,,4623,
3370.71415,clReleaseEvent|General,END,,,,,,,,,,,4623,
3370.73418,clReleaseEvent|General,START,,,,,,,,,,,4624,
3370.75482,clReleaseEvent|General,END,,,,,,,,,,,4624,
3370.77521,clSetKernelArg|General,START,,,,,,,,,,,4625,
3370.80234,clSetKernelArg|General,END,,,,,,,,,,,4625,
3370.82621,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,END,0XAAAB07805B30,1,,,,,,,262,263|263,
3370.8571,clSetKernelArg|General,START,,,,,,,,,,,4626,
3370.91014,READ_BUFFER,SUBMIT,0X60900000|HP0,532480,,,,,,,,,
3370.9367,clSetKernelArg|General,END,,,,,,,,,,,4626,
3370.99422,READ_BUFFER,START,0X60900000|HP0|0Xffff93268170,532480,,,,,,,263,264,
3371.00035,clSetKernelArg|General,START,,,,,,,,,,,4627,
3371.08539,READ_BUFFER,END,0X60900000|HP0|0Xffff93268170,532480,,,,,,,263,264,
3371.09699,clSetKernelArg|General,END,,,,,,,,,,,4627,
3371.132,WRITE_BUFFER,SUBMIT,0X60a00000|HP0,1064960,,,,,,,,,
3371.16238,clRetainMemObject|General,START,,,,,,,,,,,4628,
3371.2255,WRITE_BUFFER,START,0X60a00000|HP0|0Xffff92a67170,1064960,,,,,,,264,265|265|268,
3371.22504,clRetainMemObject|General,END,,,,,,,,,,,4628,
3371.28399,clRetainMemObject|General,START,,,,,,,,,,,4629,
3371.30664,clRetainMemObject|General,END,,,,,,,,,,,4629,
3371.32798,clRetainMemObject|General,START,,,,,,,,,,,4630,
3371.34931,clRetainMemObject|General,END,,,,,,,,,,,4630,
3371.35012,WRITE_BUFFER,END,0X60a00000|HP0|0Xffff92a67170,1064960,,,,,,,264,265|265|268,
3371.37334,clRetainMemObject|General,START,,,,,,,,,,,4631,
3371.43532,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,SUBMIT,0XAAAB07805B30,1,,,,,,,,,
3371.44689,clRetainMemObject|General,END,,,,,,,,,,,4631,
3371.49312,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,START,0XAAAB07805B30,1,,,,,,,266,267|267,
3371.52021,clEnqueueMigrateMemObjects|187651542008656,START,,,,,,,,,,,4632,
3371.5995,DEPENDENCY_EVENT,,688,692,
3371.62192,DEPENDENCY_EVENT,,691,692,
3371.63757,WRITE_BUFFER,QUEUE,0X60700000|HP0,1064960,,,,,,,,,
3371.66291,clEnqueueMigrateMemObjects|187651542008656,END,,,,,,,,,,,4632,
3371.68796,clReleaseMemObject|General,START,,,,,,,,,,,4633,
3371.71104,clReleaseMemObject|General,END,,,,,,,,,,,4633,
3371.73213,clReleaseMemObject|General,START,,,,,,,,,,,4634,
3371.75343,clReleaseMemObject|General,END,,,,,,,,,,,4634,
3371.7744,clReleaseMemObject|General,START,,,,,,,,,,,4635,
3371.79575,clReleaseMemObject|General,END,,,,,,,,,,,4635,
3371.81652,clReleaseMemObject|General,START,,,,,,,,,,,4636,
3371.8375,clReleaseMemObject|General,END,,,,,,,,,,,4636,
3371.85811,clReleaseEvent|General,START,,,,,,,,,,,4637,
3371.87915,clReleaseEvent|General,END,,,,,,,,,,,4637,
3371.89909,clRetainEvent|General,START,,,,,,,,,,,4638,
3371.91976,clRetainEvent|General,END,,,,,,,,,,,4638,
3371.93974,clEnqueueTask|187651542008656,START,,,,,,,,,,,4639,
3371.96803,DEPENDENCY_EVENT,,692,693,
3371.98903,DEPENDENCY_EVENT,,692,693,
3372.00751,DEPENDENCY_EVENT,,693,694,
3372.03192,DEPENDENCY_EVENT,,693,694,
3372.05541,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,QUEUE,0XAAAB07805B30,1,,,,,,,,,
3372.0902,clEnqueueTask|187651542008656,END,,,,,,,,,,,4639,
3372.11368,clRetainEvent|General,START,,,,,,,,,,,4640,
3372.13565,clRetainEvent|General,END,,,,,,,,,,,4640,
3372.15616,clRetainMemObject|General,START,,,,,,,,,,,4641,
3372.23113,clRetainMemObject|General,END,,,,,,,,,,,4641,
3372.25333,clRetainMemObject|General,START,,,,,,,,,,,4642,
3372.27543,clRetainMemObject|General,END,,,,,,,,,,,4642,
3372.29676,clEnqueueMigrateMemObjects|187651542008656,START,,,,,,,,,,,4643,
3372.32527,DEPENDENCY_EVENT,,694,695,
3372.34573,DEPENDENCY_EVENT,,694,695,
3372.36106,READ_BUFFER,QUEUE,0X60900000|HP0,532480,,,,,,,,,
3372.38665,clEnqueueMigrateMemObjects|187651542008656,END,,,,,,,,,,,4643,
3372.4107,clReleaseMemObject|General,START,,,,,,,,,,,4644,
3372.51534,clReleaseMemObject|General,END,,,,,,,,,,,4644,
3372.53722,clReleaseMemObject|General,START,,,,,,,,,,,4645,
3372.5588,clReleaseMemObject|General,END,,,,,,,,,,,4645,
3372.57969,clRetainEvent|General,START,,,,,,,,,,,4646,
3372.61431,clRetainEvent|General,END,,,,,,,,,,,4646,
3372.63498,clReleaseEvent|General,START,,,,,,,,,,,4647,
3372.6559,clReleaseEvent|General,END,,,,,,,,,,,4647,
3372.67587,clReleaseEvent|General,START,,,,,,,,,,,4648,
3372.69629,clReleaseEvent|General,END,,,,,,,,,,,4648,
3372.71624,clReleaseEvent|General,START,,,,,,,,,,,4649,
3372.73677,clReleaseEvent|General,END,,,,,,,,,,,4649,
3372.75665,clReleaseEvent|General,START,,,,,,,,,,,4650,
3372.77711,clReleaseEvent|General,END,,,,,,,,,,,4650,
3372.8766,clReleaseEvent|General,START,,,,,,,,,,,4651,
3372.95603,clReleaseEvent|General,END,,,,,,,,,,,4651,
3372.97764,clSetKernelArg|General,START,,,,,,,,,,,4652,
3373.00049,clSetKernelArg|General,END,,,,,,,,,,,4652,
3373.02109,clSetKernelArg|General,START,,,,,,,,,,,4653,
3373.04248,clSetKernelArg|General,END,,,,,,,,,,,4653,
3373.06265,clSetKernelArg|General,START,,,,,,,,,,,4654,
3373.09858,clSetKernelArg|General,END,,,,,,,,,,,4654,
3373.11971,clRetainMemObject|General,START,,,,,,,,,,,4655,
3373.14185,clRetainMemObject|General,END,,,,,,,,,,,4655,
3373.16294,clRetainMemObject|General,START,,,,,,,,,,,4656,
3373.18446,clRetainMemObject|General,END,,,,,,,,,,,4656,
3373.20529,clRetainMemObject|General,START,,,,,,,,,,,4657,
3373.22659,clRetainMemObject|General,END,,,,,,,,,,,4657,
3373.24732,clRetainMemObject|General,START,,,,,,,,,,,4658,
3373.26847,clRetainMemObject|General,END,,,,,,,,,,,4658,
3373.28966,clEnqueueMigrateMemObjects|187651542008656,START,,,,,,,,,,,4659,
3373.31892,DEPENDENCY_EVENT,,692,696,
3373.34106,DEPENDENCY_EVENT,,695,696,
3373.35639,WRITE_BUFFER,QUEUE,0X60a00000|HP0,1064960,,,,,,,,,
3373.38173,clEnqueueMigrateMemObjects|187651542008656,END,,,,,,,,,,,4659,
3373.40615,clReleaseMemObject|General,START,,,,,,,,,,,4660,
3373.42887,clReleaseMemObject|General,END,,,,,,,,,,,4660,
3373.44967,clReleaseMemObject|General,START,,,,,,,,,,,4661,
3373.47117,clReleaseMemObject|General,END,,,,,,,,,,,4661,
3373.49202,clReleaseMemObject|General,START,,,,,,,,,,,4662,
3373.51297,clReleaseMemObject|General,END,,,,,,,,,,,4662,
3373.53358,clReleaseMemObject|General,START,,,,,,,,,,,4663,
3373.55458,clReleaseMemObject|General,END,,,,,,,,,,,4663,
3373.57527,clReleaseEvent|General,START,,,,,,,,,,,4664,
3373.5961,clReleaseEvent|General,END,,,,,,,,,,,4664,
3373.61629,clRetainEvent|General,START,,,,,,,,,,,4665,
3373.63676,clRetainEvent|General,END,,,,,,,,,,,4665,
3373.65697,clEnqueueTask|187651542008656,START,,,,,,,,,,,4666,
3373.68504,DEPENDENCY_EVENT,,696,697,
3373.70647,DEPENDENCY_EVENT,,696,697,
3373.72493,DEPENDENCY_EVENT,,697,698,
3373.74963,DEPENDENCY_EVENT,,697,698,
3373.77345,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,QUEUE,0XAAAB07805B30,1,,,,,,,,,
3373.809,clEnqueueTask|187651542008656,END,,,,,,,,,,,4666,
3373.83248,clRetainEvent|General,START,,,,,,,,,,,4667,
3373.85372,clRetainEvent|General,END,,,,,,,,,,,4667,
3373.87399,clRetainMemObject|General,START,,,,,,,,,,,4668,
3373.89551,clRetainMemObject|General,END,,,,,,,,,,,4668,
3373.91633,clRetainMemObject|General,START,,,,,,,,,,,4669,
3373.93763,clRetainMemObject|General,END,,,,,,,,,,,4669,
3373.95879,clEnqueueMigrateMemObjects|187651542008656,START,,,,,,,,,,,4670,
3373.98627,DEPENDENCY_EVENT,,698,699,
3374.00648,DEPENDENCY_EVENT,,698,699,
3374.02149,READ_BUFFER,QUEUE,0X60c00000|HP0,532480,,,,,,,,,
3374.04575,clEnqueueMigrateMemObjects|187651542008656,END,,,,,,,,,,,4670,
3374.06943,clReleaseMemObject|General,START,,,,,,,,,,,4671,
3374.09219,clReleaseMemObject|General,END,,,,,,,,,,,4671,
3374.11322,clReleaseMemObject|General,START,,,,,,,,,,,4672,
3374.13477,clReleaseMemObject|General,END,,,,,,,,,,,4672,
3374.15572,clRetainEvent|General,START,,,,,,,,,,,4673,
3374.17684,clRetainEvent|General,END,,,,,,,,,,,4673,
3374.19678,clReleaseEvent|General,START,,,,,,,,,,,4674,
3374.21737,clReleaseEvent|General,END,,,,,,,,,,,4674,
3374.23741,clReleaseEvent|General,START,,,,,,,,,,,4675,
3374.25778,clReleaseEvent|General,END,,,,,,,,,,,4675,
3374.32299,clReleaseEvent|General,START,,,,,,,,,,,4676,
3374.34692,clReleaseEvent|General,END,,,,,,,,,,,4676,
3374.36762,clReleaseEvent|General,START,,,,,,,,,,,4677,
3374.38832,clReleaseEvent|General,END,,,,,,,,,,,4677,
3374.40821,clReleaseEvent|General,START,,,,,,,,,,,4678,
3374.42861,clReleaseEvent|General,END,,,,,,,,,,,4678,
3374.4487,clSetKernelArg|General,START,,,,,,,,,,,4679,
3374.47029,clSetKernelArg|General,END,,,,,,,,,,,4679,
3374.49051,clSetKernelArg|General,START,,,,,,,,,,,4680,
3374.51205,clSetKernelArg|General,END,,,,,,,,,,,4680,
3374.53254,clSetKernelArg|General,START,,,,,,,,,,,4681,
3374.55364,clSetKernelArg|General,END,,,,,,,,,,,4681,
3374.57383,clRetainMemObject|General,START,,,,,,,,,,,4682,
3374.59544,clRetainMemObject|General,END,,,,,,,,,,,4682,
3374.61622,clRetainMemObject|General,START,,,,,,,,,,,4683,
3374.63771,clRetainMemObject|General,END,,,,,,,,,,,4683,
3374.65857,clRetainMemObject|General,START,,,,,,,,,,,4684,
3374.67977,clRetainMemObject|General,END,,,,,,,,,,,4684,
3374.70057,clRetainMemObject|General,START,,,,,,,,,,,4685,
3374.7218,clRetainMemObject|General,END,,,,,,,,,,,4685,
3374.74285,clEnqueueMigrateMemObjects|187651542008656,START,,,,,,,,,,,4686,
3374.77102,DEPENDENCY_EVENT,,696,700,
3374.79221,DEPENDENCY_EVENT,,699,700,
3374.80737,WRITE_BUFFER,QUEUE,0X60100000|HP0,1064960,,,,,,,,,
3374.83174,clEnqueueMigrateMemObjects|187651542008656,END,,,,,,,,,,,4686,
3374.85598,clReleaseMemObject|General,START,,,,,,,,,,,4687,
3374.87837,clReleaseMemObject|General,END,,,,,,,,,,,4687,
3374.89925,clReleaseMemObject|General,START,,,,,,,,,,,4688,
3374.92047,clReleaseMemObject|General,END,,,,,,,,,,,4688,
3374.94112,clReleaseMemObject|General,START,,,,,,,,,,,4689,
3374.96256,clReleaseMemObject|General,END,,,,,,,,,,,4689,
3374.98318,clReleaseMemObject|General,START,,,,,,,,,,,4690,
3375.0043,clReleaseMemObject|General,END,,,,,,,,,,,4690,
3375.02489,clReleaseEvent|General,START,,,,,,,,,,,4691,
3375.04559,clReleaseEvent|General,END,,,,,,,,,,,4691,
3375.06567,clRetainEvent|General,START,,,,,,,,,,,4692,
3375.08637,clRetainEvent|General,END,,,,,,,,,,,4692,
3375.10619,clEnqueueTask|187651542008656,START,,,,,,,,,,,4693,
3375.13401,DEPENDENCY_EVENT,,700,701,
3375.15543,DEPENDENCY_EVENT,,700,701,
3375.17457,DEPENDENCY_EVENT,,701,702,
3375.19926,DEPENDENCY_EVENT,,701,702,
3375.2234,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,QUEUE,0XAAAB07805B30,1,,,,,,,,,
3375.26252,clEnqueueTask|187651542008656,END,,,,,,,,,,,4693,
3375.28236,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,END,0XAAAB07805B30,1,,,,,,,266,267|267,
3375.31409,clRetainEvent|General,START,,,,,,,,,,,4694,
3375.36953,READ_BUFFER,SUBMIT,0X60c00000|HP0,532480,,,,,,,,,
3375.39387,clRetainEvent|General,END,,,,,,,,,,,4694,
3375.45567,clRetainMemObject|General,START,,,,,,,,,,,4695,
3375.46173,READ_BUFFER,START,0X60c00000|HP0|0Xffff92266170,532480,,,,,,,267,268,
3375.48107,clRetainMemObject|General,END,,,,,,,,,,,4695,
3375.54689,clRetainMemObject|General,START,,,,,,,,,,,4696,
3375.56936,clRetainMemObject|General,END,,,,,,,,,,,4696,
3375.56307,READ_BUFFER,END,0X60c00000|HP0|0Xffff92266170,532480,,,,,,,267,268,
3375.59349,clEnqueueMigrateMemObjects|187651542008656,START,,,,,,,,,,,4697,
3375.63939,WRITE_BUFFER,SUBMIT,0X60100000|HP0,1064960,,,,,,,,,
3375.70248,DEPENDENCY_EVENT,,702,703,
3375.72674,DEPENDENCY_EVENT,,702,703,
3375.72726,WRITE_BUFFER,START,0X60100000|HP0|0Xffff91a65170,1064960,,,,,,,268,269|269|272,
3375.74622,READ_BUFFER,QUEUE,0X60300000|HP0,532480,,,,,,,,,
3375.85209,clEnqueueMigrateMemObjects|187651542008656,END,,,,,,,,,,,4697,
3375.87731,clReleaseMemObject|General,START,,,,,,,,,,,4698,
3375.86837,WRITE_BUFFER,END,0X60100000|HP0|0Xffff91a65170,1064960,,,,,,,268,269|269|272,
3375.90333,clReleaseMemObject|General,END,,,,,,,,,,,4698,
3375.96254,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,SUBMIT,0XAAAB07805B30,1,,,,,,,,,
3375.97361,clReleaseMemObject|General,START,,,,,,,,,,,4699,
3376.01976,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,START,0XAAAB07805B30,1,,,,,,,270,271|271,
3376.0474,clReleaseMemObject|General,END,,,,,,,,,,,4699,
3376.1173,clRetainEvent|General,START,,,,,,,,,,,4700,
3376.13958,clRetainEvent|General,END,,,,,,,,,,,4700,
3376.16016,clReleaseEvent|General,START,,,,,,,,,,,4701,
3376.18101,clReleaseEvent|General,END,,,,,,,,,,,4701,
3376.20113,clReleaseEvent|General,START,,,,,,,,,,,4702,
3376.22171,clReleaseEvent|General,END,,,,,,,,,,,4702,
